Mã sản phẩm,Tên sản phẩm,Giá,Doanh thu,Tên cửa hàng,Tỉ lệ hoa hồng,Hoa hồng,Link sản phẩm,Link ưu đãi
26667778768,"Khăn giấy rút Top Gia Thùng 6 bịch treo tường đa sắc 1280 tờ, dập vân 4D, siêu dai và mềm mịn","125,0k",60k+,Giấy Top Gia - Chính Hãng,12%,₫15.000,https://shopee.vn/product/1404292602/26667778768,https://s.shopee.vn/2g6qEMnmQP
25176208160,"【Tặng quà/Bảo hành nửa năm】GOOJODOQ Quạt Turbo Jet 4000 mAh có thể sạc lại, cầm tay, di động, gió mạnh, tốc độ cao 100 vòng/phút","250,0k",200k+,Goojodoq Offical Shop.VN,18%,₫45.000,https://shopee.vn/product/1053077389/25176208160,https://s.shopee.vn/3B36pHlsPW
836784995,"Thảm lông, Thảm Chùi Chân lông, thảm lau chân nhà tắm chống trơn 100 Mẫu Thiết Kế Độc Quyền (40cm x 60cm)","42,0k",100k+,congtrangbedding,16%,₫6.720,https://shopee.vn/product/22156385/836784995,https://s.shopee.vn/30jgcymVkV
27658618522,"1 Hộp Và Combo 2 Hộp 60 Túi Trà Gạo Lứt, Hoa Nhài, Cỏ Ngọt, Vừng Đen, Đậu Đen, Đậu Đỏ, Lá Nếp","109,0k",30k+,Siêu Thị Thiên Nhiên Oficial,30%,₫32.700,https://shopee.vn/product/86938441/27658618522,https://s.shopee.vn/7KsfmwW0xM
52306955570,"(MUA 10 TẶNG 10 MÓN PHỤ KIỆN) Khăn giấy cao cấp Mộc an Topgia hàng Việt Nam 4 lớp, dày dặn  tặng bộ bấm móng tay","174,0k",8k+,TopGia HCM,20%,₫34.800,https://shopee.vn/product/729014007/52306955570,https://s.shopee.vn/7VC5zFVNcP
27706747428,"Sạc Dự Phòng 30000mah Sạc Nhanh Màn Hình Led, Tích Hợp 2 Đầu Sạc Tiện Dụng, Sạc Cho Iphone Và Android","210,0k",400k+,HOCO TECK,20%,₫42.000,https://shopee.vn/product/699159587/27706747428,https://s.shopee.vn/7fVWBYUkHS
22259515682,Sữa tắm gội cho bé Cetaphil Baby Gentle Wash & Shampoo 400ML & 230ML,"175,0k",9k+,QUEEN BEAUTY STORE,18%,₫31.500,https://shopee.vn/product/4661111/22259515682,https://s.shopee.vn/7powNrU6wV
27601657103,"Địu em bé trợ lực Emoon 9 tư thế, chống gù, đai đi xe máy cho bé, vải lưới thoáng khí cho bé từ 0-36 tháng tuổi","485,0k",7k+,EMOON VN,20%,₫97.000,https://shopee.vn/product/718357100/27601657103,https://s.shopee.vn/6fcyziYYJI
22051769496,"(BAO BÌ MỚI) Khăn giấy rút treo tường Mộc an TopGia 1000 tờ tặng bộ 10 món chăm sóc móng, 4 lớp mềm mịn, dày dặn","145,0k",100k+,TopGia HCM,20%,₫29.000,https://shopee.vn/product/729014007/22051769496,https://s.shopee.vn/6pwPC1XuyL
24923899517,"[Combo3] Găng Tay Chống Nắng PRO UPF50+ Cao Cấp UPPER YOU Xỏ Ngón, Không Xỏ Ngón Thun Lạnh Co Giãn 4 Chiều - OTX01/OTK01","49,0k",100k+,Upper You ,20%,₫9.800,https://shopee.vn/product/834756665/24923899517,https://s.shopee.vn/70FpOKXHdO
18686546538,KHĂN VẢI KHÔ ĐA NĂNG DÀNH CHO MẸ VÀ BÉ GUMI 300/600/ 900g,"56,0k",400k+,Gumi Hồ Chí Minh,20%,₫11.200,https://shopee.vn/product/864405042/18686546538,https://s.shopee.vn/7AZFadWeIR
28081012388,"Bàn Làm Việc & Học Tập Gấp Gọn ICON - 5 Mức Điều Chỉnh, Khay Đựng Ly, Thiết Kế Đa Năng Cho Laptop Và Sách Vở","98,2k",20k+,ICON-M,19%,₫18.666,https://shopee.vn/product/1158229156/28081012388,https://s.shopee.vn/60NICUb5fE
27681167505,Đèn Bắt Muỗi HGHOME Diệt Côn Trùng Công Nghệ Cao - Máy Bắt Mỗi Kiêm Đèn Ngủ Có Cổng Sạc USB (V),"80,0k",20k+,Gia Dụng Thông Minh HGHOME,12%,₫9.600,https://shopee.vn/product/500014556/27681167505,https://s.shopee.vn/6AgiOnaSKH
28189555996,Bơm Lốp Kích Bình ắc Quy Ô Tô 4 Trong 1 Wisezen Có Thể Dùng Làm Pin Sạc Dự Phòng Tích Hợp đèn LED Dễ Thao Tác,"799,0k",2k+,Wisezen Vietnam,18%,₫143.820,https://shopee.vn/product/1452683839/28189555996,https://s.shopee.vn/6L08b6ZozK
29210990754,"Sạc nhanh PD 20W Không Nóng Máy ,An Toàn Ổn Định, Có Cáp Sạc 66W Đi Kèm Combo,  Bảo Hành 12 Tháng Medusa","51,0k",600k+,PKT NICE,15%,₫7.650,https://shopee.vn/product/1342813708/29210990754,https://s.shopee.vn/6VJYnPZBeN
27820876542,Túi Đựng Quần Áo Chăn Màn Handobox Vải Chống Nước Giỏ Đựng Quần Áo Gấp Gọn Cỡ Lớn 100L 140L Tiện Lợi,"28,0k",10k+,Homebox - Thế Giới Tiện Ích,25%,₫7.000,https://shopee.vn/product/534730986/27820876542,https://s.shopee.vn/5L7bPGdd1A
43103736600,"[COMBO 3 CHAI] Nước Tẩy Bồn Cầu Flashman 500g – Diệt Khuẩn 99.9% – Khử Mùi, Tẩy Sạch Vết Bẩn","159,0k",10k+,FLASHMAN VN,22%,₫34.980,https://shopee.vn/product/1500204576/43103736600,https://s.shopee.vn/5VR1bZczgD
28021832693,Thùng 10 gói khăn uớt 80 tờ Gumi không cồn không parabens cao cấp dành cho em bé,"165,0k",300k+,Gumi Hồ Chí Minh,20%,₫33.000,https://shopee.vn/product/864405042/28021832693,https://s.shopee.vn/5fkRnscMLG
27760920224,sạc dự phòng mini GOOJODOQ 2024 không dây di động có phích cắm Type-C và Light-ning,"129,0k",10k+,GOOJODOQ OFFICIAL SHOP,19%,₫24.510,https://shopee.vn/product/1356437574/27760920224,https://s.shopee.vn/5q3s0Bbj0J
28569973476,Khẩu Trang Chống Nắng Full Mặt Chống UV UPPER YOU Mịn Mát Thoáng Khí - FM02,"68,9k",100k+,Upper You ,20%,₫13.780,https://shopee.vn/product/834756665/28569973476,https://s.shopee.vn/9ztQxqLrY8
24779444936,"[LOẠI 1] Cuộn 200 Khăn Giấy Vải Lau Đa Năng Siêu Thấm Hút GANA, Lau Bếp, Lau Chén Bát, Siêu Dai, Có Thể Tái Sử Dụng,","36,0k",10k+,Tiện ích GANA,16%,₫5.760,https://shopee.vn/product/966862914/24779444936,https://s.shopee.vn/AACrA9LEDB
7808574065,Vali du lịch Kingsun vali kéo Cao Cấp T08/T01/155 Size20/24/28inch Bảo hành 5 năm,"439,0k",100k+,Validep,20%,₫87.800,https://shopee.vn/product/195742936/7808574065,https://s.shopee.vn/AKWHMSKasE
26608435581,"Giá Đỡ Điện Thoại Máy Tính Bảng Để Bàn Kim Loại Xoay 360, Chắc Chắn Có Thể Gấp Gọn","19,9k",60k+,Hang3c.shop,18%,₫3.582,https://shopee.vn/product/821811565/26608435581,https://s.shopee.vn/AUphYlJxXH
28958617666,"Trà Gạo Lứt , Đậu Đen, Hoa Nhài, Cỏ Ngọt, Vừng Đen, Đậu Đỏ, Lá Nếp Hộp 30 Túi Lọc","109,0k",30k+,Siêu Thị Thiên Nhiên Oficial,30%,₫32.700,https://shopee.vn/product/86938441/28958617666,https://s.shopee.vn/9KdkAcOOu4
42317568907,"[Thùng 10 Bịch] Giấy Ăn Rút Treo Tường SIPIAO Hoa Mẫu Đơn Tím, Khăn Giấy Ăn 4 Lớp, Tặng Kèm Móc Treo, Bịch/1000 Tờ","119,0k",4k+,Light.House,20%,₫23.800,https://shopee.vn/product/1244138502/42317568907,https://s.shopee.vn/9UxAMvNlZ7
22173620877,"Set Bánh Tráng Muối Sặc Cay Best Seller - Ăn Vặt Cô Mai, Bánh Tráng Cô Mai","50,0k",100k+,ĂN VẶT COMAI,20%,₫10.000,https://shopee.vn/product/228276623/22173620877,https://s.shopee.vn/9fGaZEN8EA
16199673913,"Gậy chụp ảnh 4 chân P185 1m8 có tay quay Video 360 độ siêu chắc chắn, nút remote bluetooth sạc điện livestream, chụp ảnh","288,0k",7k+,Coronal grid,15%,₫43.200,https://shopee.vn/product/116811587/16199673913,https://s.shopee.vn/9pa0lXMUtD
25953042905,"Loa bluetooth Charge 3 mini nghe nhạc âm thanh bass đỉnh,loa không dây giá rẻ nhỏ gọn có chỗ cắm thẻ nhớ tiện lợi có BH","159,0k",400k+,phu_kien_gia_re_zp,21%,₫33.390,https://shopee.vn/product/530829299/25953042905,https://s.shopee.vn/8fO3NOQwG0
56652506291,"[SIÊU TO, CAO CẤP] Giấy vệ sinh treo tường TopGia đa sắc đa năng từ bột giấy thiên nhiên, 1280tờ/4lớp","59,0k",4k+,Thế Giới Bách Hoá.vn,18%,₫10.620,https://shopee.vn/product/1684864532/56652506291,https://s.shopee.vn/8phTZhQIv3
25879250701,Hộp 100 găng tay nấu ăn siêu dai Victoria Bay làm bếp siêu dai chất liệu TPE không mùi chống nhăn,"8,0k",100k+,Gia Dụng Anh Vũ 88,10%,₫800,https://shopee.vn/product/1251951578/25879250701,https://s.shopee.vn/900tm0Pfa6
21596683519,"Bàn Ủi Hơi Nước Cầm Tay Mẫu Mới Công Suất 1500W Ủi Nhanh Mọi Loại Vải, Gấp Gọn Tiện Lợi Dung Tích 130ml  BH 1 Đổi 1","459,0k",100k+,Bàn Là - Bàn Ủi Hơi Nước Store,"20,5%",₫91.800,https://shopee.vn/product/562152350/21596683519,https://s.shopee.vn/9AKJyJP2F9
26155447612,Dép đi trong nhà phòng tắm văn phòng đế dày chống trượt chống thấm nước khử mùi dép nam nữ Unisex,"22,5k",100k+,LuckyShop - HotTrend,17%,₫3.832,https://shopee.vn/product/94784151/26155447612,https://s.shopee.vn/808MaATTbw
24819102380,SET 3 CUỘN TÚI ĐỰNG RÁC TỰ PHÂN HỦY SINH 55x65 cm,"6,4k",500k+,Shop Đồ Gia Dụng Linh Chi,13%,₫828,https://shopee.vn/product/1205484883/24819102380,https://s.shopee.vn/8ARmmTSqGz
28253603508,"Khẩu Trang 9A Bông Sen Vàng, 5 Lớp, Kháng Khuẩn, Chống Nắng Toàn Diện.","84,0k",100k+,Bông Sen Vàng Official Store,16%,₫13.440,https://shopee.vn/product/796123153/28253603508,https://s.shopee.vn/8KlCymSCw2
19890475439,Giỏ đựng quần áo chăn màn đa năng JYoohome Túi vải đựng đồ có thể gấp gọn cỡ lớn giỏ cất trữ,"22,0k",100k+,Tokoni - Nhà Đẹp Chuẩn Gu,22%,₫4.840,https://shopee.vn/product/895809787/19890475439,https://s.shopee.vn/8V4dB5RZb5
28258621975,Sách - Combo 10 Quyển Ehon Phát Triển Tư Duy Cho Bé 0 - 6 Tuổi - Song Ngữ Việt Anh,"75,0k",30k+,Sách Hiểu Minh,20%,₫15.000,https://shopee.vn/product/1332093960/28258621975,https://s.shopee.vn/20r9R8qJmq
9289469698,"Bộ Cây Lau Nhà Tự Vắt KITIMOP C6 PLUS-PRO, Thùng Lau Nhà Tự Vắt Thông Minh, Chổi Lau Nhà Xoay 360 Độ, 3 Bông Lau","269,0k",50k+,Kitimop Official Store,13%,₫34.970,https://shopee.vn/product/76219330/9289469698,https://s.shopee.vn/2BAZdRpgRt
27822372395,"Cốt Gừng Tràm Khuynh Diệp Siêu Đặc - Nước Cốt Gừng ngâm chân, pha tắm cho bé","49,0k",40k+,DR.SAFFRON ,25%,₫12.250,https://shopee.vn/product/317428602/27822372395,https://s.shopee.vn/2LTzpkp36w
17973964134,"[mua 6 tặng 1](30-160L)Túi Đựng Quần Áo Khung Thép Đa Năng,Thùng Vải Đựng Đồ Đa Năng Gấp Gọn - 75x45x45cm","65,0k",50k+,Hello House_shop,20%,₫13.000,https://shopee.vn/product/563300301/17973964134,https://s.shopee.vn/2VnQ23oPlz
13691635214,"Khăn Tắm, Khăn Gội, Khăn Mặt Royal Towel Sợi Cotton Mềm Mịn, Thấm Hút Tốt, Không Xổ Lông, Không Phai Màu","19,0k",600k+,Royal Towel,20%,₫3.800,https://shopee.vn/product/768543343/13691635214,https://s.shopee.vn/1LbSdusr8m
29155800986,Nước giặt Hygiene Expert Wash Thái Lan 1800ml siêu sạch siêu thơm hương nước hoa,"98,0k",300k+,Wash & Care,22%,₫21.560,https://shopee.vn/product/717154345/29155800986,https://s.shopee.vn/1VusqDsDnp
51451657755,Áo Thun Nữ Tay Bồng Viền Chun Nhún Ngực Nhẹ Nhàng Nữ Tính Chất Thun Cotton Co Giãn HEIMI,"79,9k",8k+,HEIMI,19%,₫15.181,https://shopee.vn/product/1315369684/51451657755,https://s.shopee.vn/1gEJ2WraSs
24110537767,Hộp 20 gói khăn ướt bao sái hương trầm Gumi mềm nhẹ nhàng làm sạch các vật phẩm thờ cúng,"25,0k",70k+,Gumivn Official,19%,₫4.750,https://shopee.vn/product/852834676/24110537767,https://s.shopee.vn/1qXjEpqx7v
25793308999,GOOJODOQ Quạt Mini cầm tay 1200 mAh có thể sạc lại cho trường học có đèn USB nhỏ chạy điện cho trẻ em,"109,0k",10k+,Goojodoq Offical Shop.VN,18%,₫19.620,https://shopee.vn/product/1053077389/25793308999,https://s.shopee.vn/gLlqgvOUi
26087225781,"[MUA 2 TẶNG 1] Nước Tẩy Bồn Cầu Flashman 500g – Diệt Khuẩn 99.9% – Khử Mùi, Tẩy Sạch Vết Bẩn","89,0k",40k+,FLASHMAN VN,22%,₫19.580,https://shopee.vn/product/1500204576/26087225781,https://s.shopee.vn/qfC2zul9l
22660075370,"Kệ đựng đồ đa năng 3 tầng Sunmix khay nhựa cao cấp , kệ đựng đồ nhà bếp có bánh xe di chuyển (Loại To)","45,8k",100k+,neosure123,15%,₫6.870,https://shopee.vn/product/188141640/22660075370,https://s.shopee.vn/10ycFIu7oo
25335711978,(KID)Thùng 10 gói khăn ướt Gumi không cồn không parabens cao cấp dành cho em bé.,"102,0k",500k+,Gumivn,20%,₫20.400,https://shopee.vn/product/801176484/25335711978,https://s.shopee.vn/1BI2RbtUTr
51650595792,giày bệt nữ xinh mic nơ đẹp mã GB900,"99,0k",20k+,Giầy BiBi,18%,₫17.820,https://shopee.vn/product/4980129/51650595792,https://s.shopee.vn/1653Sxvqe
28561066896,Đèn Bắt Muỗi Tự Động - Máy Bắt Muỗi Thông Minh Hút Côn Trùng - Công Nghệ Đèn LED Kiêm Đèn Ngủ Sạc USB,"99,0k",400k+,Shop MEEW,15%,₫14.850,https://shopee.vn/product/1324942183/28561066896,https://s.shopee.vn/BPVFlxIVh
