Mã sản phẩm,Tên sản phẩm,Giá,Doanh thu,Tên cửa hàng,Tỉ lệ hoa hồng,Hoa hồng,Link sản phẩm,Link ưu đãi
27911971099,"SET 6 TÚI HÚT CHÂN KHÔNG GREEN CẤT CHĂN, QUẦN ÁO TIỆN LỢI","165,0k",10k+,Tofanshop,16%,₫26.400,https://shopee.vn/product/1327040208/27911971099,https://s.shopee.vn/LivS4wfAk
28733253030,Áo Thun Nữ Thắt Eo Ôm Body BYJANE chất cotton trơn co dãn 4 chiều Women (Từ 39kg-65kg) BYJANE - 315,"60,0k",90k+,BYJANE.HN,18%,₫10.800,https://shopee.vn/product/1514216378/28733253030,https://s.shopee.vn/W2LeNw1pn
28260366633,(KID)Thùng 10 gói khăn ướt Gumi không cồn không parabens cao cấp dành cho em bé.,"102,0k",500k+,Gumi Hồ Chí Minh,20%,₫20.400,https://shopee.vn/product/864405042/28260366633,https://s.shopee.vn/4fruc2gANc
24491019937,"Khăn giấy vệ sinh treo tường Tiểu Hạ 1000 tờ làm từ bột gỗ thiên nhiên, an toàn, 6 bịch hoặc 10 bịch","100,0k",300k+,TopGia HCM,18%,₫18.000,https://shopee.vn/product/729014007/24491019937,https://s.shopee.vn/4qBKoLfX2f
41408366187,COMBO TRI ÂN gồm 10 chân gà + 1 hũ đùi gà - ĂN CÙNG BÀ TUYẾT M64,"200,0k",20k+,Ăn Cùng Bà Tuyết,20%,₫40.000,https://shopee.vn/product/279658061/41408366187,https://s.shopee.vn/50Ul0eethi
7881305878,"❌Hàng Có Sẵn❌ Dép Đi Trong Nhà , Nhà Tắm , Văn Phòng Dáng Lỗ Siêu Bền, Siêu Nhẹ Chống Trơn Trượt 1899 Lamon Store","28,4k",300k+,SHOP GIA DỤNG LAMON,15%,₫4.257,https://shopee.vn/product/391575467/7881305878,https://s.shopee.vn/5AoBCxeGMl
26855755383,"Máy Xay Đa Năng Osaka Nhật Bản - Máy Xay Sinh Tố, Máy xay Thịt Cao Cấp-Lưỡi Dao Lớn Không Gỉ","94,5k",40k+,NK.STORE VN,13%,₫12.285,https://shopee.vn/product/269837051/26855755383,https://s.shopee.vn/40cDooihjY
17532975547,"Thùng 30 gói giấy ăn rút Topgia 3 màu cao cấp 4 lớp dày dặn, mềm mịn, thùng 16/36/46/10 gói","62,0k",1tr+,TopGia HCM,20%,₫12.400,https://shopee.vn/product/729014007/17532975547,https://s.shopee.vn/4Ave17i4Ob
27778200245,"[NE11] Dép Sục Búp Bê Nữ NESTY Đế Bằng Cao 2cm - Chống trơn trượt, Siêu Nhẹ, Êm Chân, Công Sở/Dạo Phố/Đi Chơi/Làm","103,5k",20k+,Nesty Việt Nam Store,19%,₫19.665,https://shopee.vn/product/618428702/27778200245,https://s.shopee.vn/4LF4DQhR3e
22633318473,Khăn giấy ướt Gumi gói 100 tờ không mùi cho bé khăn ướt khăn lau em bé,"27,0k",100k+,Gumi Hồ Chí Minh,20%,₫5.400,https://shopee.vn/product/864405042/22633318473,https://s.shopee.vn/4VYUPjgnih
25066576947,"Máy Xay Thịt Đa Năng MISUMA Chất Liệu Inox, Công Suất Mạnh Xay Gì Cũng Được","145,0k",20k+,MISUMA STORE,20%,₫29.000,https://shopee.vn/product/727857417/25066576947,https://s.shopee.vn/3LMX1alF5U
41453736529,"[MUA 1 TẶNG 1] Nước Tẩy Bồn Cầu Flashman 500g – Diệt Khuẩn 99.9% – Khử Mùi, Tẩy Sạch Vết Bẩn","109,0k",40k+,FLASHMAN VN,22%,₫23.980,https://shopee.vn/product/1500204576/41453736529,https://s.shopee.vn/3VfxDtkbkX
29026757921,SET 100 cái Khẩu Trang 5D Trẻ em KHẨU TRANG CHO BÉ Từ 0-9 Tuổi Khẩu Trang 3 Lớp Ôm sát Khuôn Mặt Bé,"27,0k",10k+,Tổng kho Khẩu Trang - BOBHOUSE,25%,₫6.738,https://shopee.vn/product/16978552/29026757921,https://s.shopee.vn/3fzNQCjyPa
7396375835,"Bún gạo rau củ Cao Bằng eatclean, healthy Tây Nguyên Food - Việt Nam 1kg","122,2k",40k+,Tây Nguyên Food - Việt Nam,20%,₫24.438,https://shopee.vn/product/494267954/7396375835,https://s.shopee.vn/3qIncVjL4d
29481171010,Heo Thuỷ Tinh Tiết Kiệm - Ống Heo Đựng Nhẫn Vàng - Heo Đất/Lợn Đất,"140,0k",498,Tiệm Heo Đất Long Xuyên,20%,₫28.000,https://shopee.vn/product/822734870/29481171010,https://s.shopee.vn/2g6qEMnmRQ
41056992146,"[MUA 2 TẶNG 1] Chai Tẩy Bồn Cầu FLASHMAN – Nước Tẩy Rửa Nhà Vệ Sinh - Diệt Khuẩn 99.9%- Trắng Sáng- Sạch Thơm, 500g/Chai","109,0k",4k+,Siêu Thị Mới,22%,₫23.980,https://shopee.vn/product/1557876975/41056992146,https://s.shopee.vn/2qQGQfn96T
23083057421,"Combo 1kg Xoài sấy dẻo Mẹ Rô. Có hồ sơ công bố, xuất hóa đơn công ty đầu đủ","149,0k",100k+,THỰC PHẨM SẠCH MẸ RÔ SỐ 1,18%,₫26.820,https://shopee.vn/product/104828612/23083057421,https://s.shopee.vn/30jgcymVlW
29201881549,Máy Cạo Râu Mini 2 Lưỡi Cạo Nổi Máy Cạo Râu Đa Năng Đầu Cạo Chống Nước Đèn Rọi Ray ASAKI - R2,"147,0k",600k+,SMART HOUSEHOLD,19%,₫27.930,https://shopee.vn/product/723523606/29201881549,https://s.shopee.vn/3B36pHlsQZ
42371993126,"[Combo] Dép đi trong nhà, văn phòng, khách sạn, dép sọc quai ngang siêu nhẹ êm chân(DSD014) (GDBT)","22,0k",7k+,Tổng Kho Quyên Gia Dụng,20%,₫4.400,https://shopee.vn/product/1150815656/42371993126,https://s.shopee.vn/7powNrU6xU
24025862668,"(BAO BÌ MỚI) Giấy ăn rút Top Gia Sắc Hạ, khăn giấy 4 lớp dập vân 4D chắc chắn siêu dai","62,0k",100k+,TopGia HCM,18%,₫11.160,https://shopee.vn/product/729014007/24025862668,https://s.shopee.vn/7fVWBYUkIT
8763548860,"Thảm lau chân, thảm chùi chân nhà bếp bali đế cao su chống trơn trượt kitty 40x60cm Kim Huệ X01","11,9k",700k+,Trang trí Kim Huệ,17%,₫2.023,https://shopee.vn/product/52699822/8763548860,https://s.shopee.vn/7VC5zFVNdS
28850801430,Sạc dự Phòng Led 30000mah - Sạc nhanh 120W - Tích Hợp 2 dây sạc LN và Type C Màn hình hiển thị % Pn,"399,0k",50k+,Art.Tech,14%,₫55.860,https://shopee.vn/product/718216000/28850801430,https://s.shopee.vn/7KsfmwW0yR
9972118249,Đèn bàn học HY2266 Bóng LED Chống Cận Bảo Vệ Mắt,"147,0k",100k+,Thiết bị điện Hoàng Yến,15%,₫22.049,https://shopee.vn/product/135862971/9972118249,https://s.shopee.vn/7AZFadWeJQ
28523708645,"Thùng 10 Gói Khăn Ướt Lau Ban Thờ 80 Tờ 1 Gói, Khăn Ướt Bao Sái Ban Thờ Hương Vị Trầm Cao Cấp","50,7k",30k+,Giấy đa sắc organic,15%,₫7.603,https://shopee.vn/product/471619959/28523708645,https://s.shopee.vn/70FpOKXHeP
7958918587,"Khăn Tắm, Khăn Gội, Khăn Mặt Royal Towel Sợi Cotton Mềm Mịn, Thấm Hút Tốt, Không Xổ Lông, Không Phai Màu","19,0k",900k+,Khăn Bông Cao Cấp ,22%,₫4.180,https://shopee.vn/product/291717098/7958918587,https://s.shopee.vn/6pwPC1XuzO
20574771962,"[Set 100 Cái] Khẩu Trang 5D THỊNH PHÁT Đủ Màu Chính Hãng, 3 Lớp Kháng Khuẩn Dễ Thở, Chống Bụi Mịn","26,0k",50k+,Leo Pharma ✅,20%,₫5.200,https://shopee.vn/product/935294565/20574771962,https://s.shopee.vn/6fcyziYYKN
23420575180,"Bộ Chăn Ga Gối Lụa Thái Nhập Khẩu Cao Cấp, Chất Liệu Lụa Thái Mềm Mịn, Thoải Mái, Thoáng Mát, Chăn Đã Có Ruột (Sẵn Hàng)","370,4k",70k+,LIÊN HƯƠNG SỈ LẺ CHĂN GA GỐI,15%,₫55.566,https://shopee.vn/product/26450901/23420575180,https://s.shopee.vn/6VJYnPZBfM
5231146496,"[30 Mẫu] Cây Lăn Bụi Làm Sạch Quần Áo, Ga Giường, Sofa, Lông Chó Mèo - Lõi Lăn Bụi Dự Phòng 60 Lớp","19,4k",500k+,TEKCO STATION,20%,₫3.883,https://shopee.vn/product/132665697/5231146496,https://s.shopee.vn/6L08b6Zp0L
25122724930,Set áo voan tơ hai lớp babydoll Dilyshop kèm chân váy xòe tiểu thư cách điệu chất voan tơ mềm mịn,"179,0k",20k+,Dilyshop.vn,18%,₫32.220,https://shopee.vn/product/70231816/25122724930,https://s.shopee.vn/6AgiOnaSLK
27176838116,"Sạc Dự Phòng Không Dây, Pin Dự Phòng Kiêm Củ Sạc Công Suất 22,5W 20000mAh, Sạc Cho Táo Và Android","599,0k",100k+,PKMALL STORE POWERBANK,22%,₫131.780,https://shopee.vn/product/1412431584/27176838116,https://s.shopee.vn/60NICUb5gJ
27156131646,Màn chụp tự bung cho bé - Hàng Loại 1 - Mùng chụp tự bung xếp chống muỗi cho bé - Từ 1 > 3 Tuổi - Hàng tại xưởng,"65,0k",30k+,Màn Gia Anh ,20%,₫13.000,https://shopee.vn/product/1127715335/27156131646,https://s.shopee.vn/5q3s0Bbj1I
27305257930,"[Loại 1] Đèn Bắt Muỗi, Máy Bắt Muỗi Diệt Côn Trùng Thông Minh Kiêm Đèn Ngủ Cao Cấp Có Quạt Hút Cổng Sạc USB Tiện Lợi.","125,0k",200k+,Gia Dụng Vệt_GDV,15%,₫18.750,https://shopee.vn/product/716959454/27305257930,https://s.shopee.vn/5fkRnscMMH
28757659655,Set áo trễ vai dài tay mix chân váy midi set áo len tăm nơ bên phối chân váy xếp ly dáng dài sang chảnh B412 PANOSI,"155,0k",9k+,PANOSI FASHION,20%,₫31.000,https://shopee.vn/product/151223348/28757659655,https://s.shopee.vn/5VR1bZczhG
10437622623,Tắm Gội Nam X-Men for Boss Intense 850g/ Legend 830g Hương Nước Hoa Châu Âu Sang Trọng Lịch Lãm,"228,0k",20k+,X-men Official Store,20%,₫45.600,https://shopee.vn/product/93949212/10437622623,https://s.shopee.vn/5L7bPGdd2F
22383806325,"Địu em bé sơ sinh EMOON, đa năng có 9 tư thế chống gù cho bé từ 0-3 tuổi tư thế gọn nhẹ bề mặt vải 3D thoáng khí mềm mại","475,0k",50k+,EMOON.House,17%,₫80.750,https://shopee.vn/product/543229869/22383806325,https://s.shopee.vn/AUphYlJxYG
24347738289,"[ LIVE MUA 2 TẶNG 1] Nước Tẩy Bồn Cầu Flashman Diệt Khuẩn 99.9% 500g– Khử Mùi, Tẩy Sạch Vết Bẩn","159,0k",2k+,FLASHMAN VN,23%,₫36.570,https://shopee.vn/product/1500204576/24347738289,https://s.shopee.vn/AKWHMSKatF
28818204493,Sạc Dựng Phòng Trong Suốt 30000mAh Với 2 Cổng Sạc Nhanh 22.5w và PD 20W Kèm 4 Đầu Sạc Màn Hình LED- DL Tech,"215,0k",600k+,Pin dự phòng nội địa Trung,20%,₫43.000,https://shopee.vn/product/938402459/28818204493,https://s.shopee.vn/AACrA9LEEE
26128065474,Quần Lót Nam [ COMBO 5 ] Quần Sịp Đùi Nam BOXER Thun Lạnh Thông Hơi Mềm Mịn Co Dãn 4 Chiều - Quần Xì Nam Đùi Mềm Mát,"144,0k",30k+,FORMAN BOXER STORE,20%,₫28.800,https://shopee.vn/product/1057449818/26128065474,https://s.shopee.vn/9ztQxqLrZD
23503214505,Túi Thơm Để Tủ Quần Áo Hygiene Thái Lan Hương Hoa Thơm Phòng Treo Xe Phòng Ngủ Loại Bỏ Ẩm Mốc,"33,0k",300k+,OliveScent - All Scents,12%,₫3.960,https://shopee.vn/product/284282956/23503214505,https://s.shopee.vn/9pa0lXMUuC
10472886486,"Giấy ăn rút Top Gia, thùng 30 gói/16 gói/46 gói 4 lớp cao cấp tiện lợi","62,0k",500k+,TopGia Official,19%,₫11.780,https://shopee.vn/product/550942423/10472886486,https://s.shopee.vn/9fGaZEN8FB
25241658670,PKMALL Sạc dự phòng 30000mah 50000mah sạc nhanh 100w pin dung lượng lớn tích hợp dây sạc cho điện thoại SP1,"175,0k",100k+,PKMALL STORE POWERBANK,22%,₫38.500,https://shopee.vn/product/1412431584/25241658670,https://s.shopee.vn/9UxAMvNlaA
28329861640,[KHÔNG QUÀ] 1 Bịch Tã Bỉm Dán/Quần Honey Premium Chính Hãng Motaro Cho Bé,"230,0k",20k+,Motaro Viet Nam,14%,₫32.200,https://shopee.vn/product/1361688221/28329861640,https://s.shopee.vn/9KdkAcOOv9
24268467520,"Kệ đựng mỹ phẩm đồ trang điểm để bàn xoay 360, Khay nhựa để bàn đựng đồ trang sức sang trọng","75,0k",3k+,Homebox - Thế Giới Tiện Ích,25%,₫18.750,https://shopee.vn/product/534730986/24268467520,https://s.shopee.vn/9AKJyJP2G8
27726706905,Thùng 10 Bịch Khăn giấy cao cấp rút đáy treo tường TopGia Tiểu Hạ giấy vệ sinh 4 lớp dày dặn mềm mịn,"129,0k",980,TopGia VN,20%,₫25.800,https://shopee.vn/product/86709020/27726706905,https://s.shopee.vn/900tm0Pfb7
41804218701,"[Thùng 300 Cái] Khẩu Trang 5D, Khẩu Trang Chống Tia UV, Khẩu Trang Y Tế Lọc Bụi Mịn, Chống Nắng Hannah Seyo Xanh Việt","119,0k",4k+,Hannah-Seyo HCM,20%,₫23.800,https://shopee.vn/product/1486352761/41804218701,https://s.shopee.vn/8phTZhQIw6
27190607940,Thảm lau chân bali nỉ lì nhiều mẫu xinh trang trí phòng khách phòng ngủ đẹp - Minh Phát P01,"13,9k",40k+,Minh Phát Thảm,19%,₫2.641,https://shopee.vn/product/1617046100/27190607940,https://s.shopee.vn/8fO3NOQwH5
28312205753,"Máy Hút Bụi Cầm Tay KYTO - Hút Bụi Không Dây Hút Bụi Sàn Nhà, Ô tô, Giường Dệm Lực Hút 20000pa","272,0k",400k+,Kyto Store,17%,₫46.240,https://shopee.vn/product/1342303429/28312205753,https://s.shopee.vn/8V4dB5RZc4
41772951971,"COMBO 5 Gói Khăn Lau Bao Sái Ban Thờ Thiên Phúc , HƯƠNG TRẦM - QUẾ AN TOÀN LÀNH TÍNH","29,9k",1k+,Tổng Kho Đèn Năng Lượng 999,20%,₫5.980,https://shopee.vn/product/1573259787/41772951971,https://s.shopee.vn/8KlCymSCx3
24034931524,"Dép nữ đi trong nhà xixitiao, siêu nhẹ, êm, chống trơn giá rẻ chất eva - 8903","46,0k",40k+,Lù Store - Shoes and Clothes,18%,₫8.280,https://shopee.vn/product/404405029/24034931524,https://s.shopee.vn/8ARmmTSqI2
22287079440,KHĂN VẢI KHÔ ĐA NĂNG DÀNH CHO MẸ VÀ BÉ GUMI 300/600/ 900g,"56,0k",200k+,Gumivn,20%,₫11.200,https://shopee.vn/product/801176484/22287079440,https://s.shopee.vn/808MaATTd1
25834872656,Máy Hút Bụi Cầm Tay TAMASHIO Không Dây Nhật Bản 6 Đầu Hút Hút Ô Tô Giường Nệm Sofa,"239,0k",100k+,witkowskikboh,21%,₫50.190,https://shopee.vn/product/1298159892/25834872656,https://s.shopee.vn/2VnQ23oPmy
